make[1]: Entering directory `/afs/unity.ncsu.edu/users/a/aravill/ece720/gitrepo/hw02/p1/sim'
#               541925 WRITE addr=0001ffa8 size=word data=e4000000 
#               541935 READ addr=000007dc size=word data=950943aa 
#               541955 READ addr=000007e0 size=word data=0a044de2 
#               541975 WRITE addr=0001ffa4 size=word data=00000000 
#               541985 READ addr=000007e4 size=word data=1964447d 
#               541995 READ addr=00000b6c size=word data=00001118 
#               542015 READ addr=000007e8 size=word data=78253c80 
#               542035 READ addr=000007ec size=word data=436e4606 
#               542055 READ addr=00001964 size=byte data=48 
#               542065 READ addr=000007f0 size=word data=19762401 
#               542395 READ addr=000007f4 size=word data=1ba605e4 
#               542415 READ addr=000007f8 size=word data=0ced4375 
#               542435 READ addr=000007fc size=word data=0b491cad 
#               542765 READ addr=00000800 size=word data=19494369 
#               542785 READ addr=00000804 size=word data=1a6101a4 
#               543115 READ addr=00000808 size=word data=46b60c0e 
#               543135 READ addr=0000080c size=word data=43b10436 
#               543155 READ addr=00000810 size=word data=46764369 
#               543175 READ addr=00000814 size=word data=0c09436e 
#               543505 READ addr=00000818 size=word data=09891871 
#               543835 READ addr=0000081c size=word data=07f99105 
#               543855 READ addr=00000820 size=word data=00a1d000 
#               543865 WRITE addr=0001ff94 size=word data=00008fb7 
#               543885 READ addr=00000824 size=word data=99019104 
#               543895 READ addr=00000824 size=word data=99019104 
#               543915 READ addr=00000828 size=word data=07cc087f 
#               543925 WRITE addr=0001ff90 size=word data=00000000 
#               543945 READ addr=0001ff84 size=word data=80000000 
#               543955 READ addr=0000082c size=word data=084c4327 
#               543975 READ addr=00000830 size=word data=0be19d05 
#               543995 READ addr=00000834 size=word data=0c2d434d 
#               544005 READ addr=0001ff94 size=word data=00008fb7 
#               544025 READ addr=00000838 size=word data=46664629 
#               544355 READ addr=0000083c size=word data=95024375 
#               544375 READ addr=00000840 size=word data=4345460d 
#               544705 WRITE addr=0001ff88 size=word data=00000000 
#               544715 READ addr=00000844 size=word data=9d02462e 
#               545045 READ addr=00000848 size=word data=41b41b7d 
#               545065 READ addr=0001ff88 size=word data=00000000 
#               545075 READ addr=0000084c size=word data=460d9500 
#               545095 READ addr=00000850 size=word data=9401435d 
#               545105 WRITE addr=0001ff80 size=word data=00000000 
#               545125 READ addr=00000854 size=word data=042f0c2c 
#               545455 WRITE addr=0001ff84 size=word data=0000f400 
#               545465 READ addr=00000858 size=word data=4355460d 
#               545485 READ addr=0000085c size=word data=0c2d46ae 
#               545815 READ addr=00000860 size=word data=9502433d 
#               545835 READ addr=00000864 size=word data=46759403 
#               545855 WRITE addr=0001ff88 size=word data=00000000 
#               545865 READ addr=00000868 size=word data=042d9c04 
#               545875 WRITE addr=0001ff8c size=word data=00000000 
#               545895 READ addr=0000086c size=word data=94041b64 
#               545905 READ addr=0001ff90 size=word data=00000000 
#               545925 READ addr=00000870 size=word data=9c02d206 
#               545945 WRITE addr=0001ff90 size=word data=00000000 
#               545955 READ addr=00000874 size=word data=1c649d03 
#               545965 READ addr=00000880 size=word data=cc70ac01 
#               545985 READ addr=00000884 size=word data=1b7d9f00 
#               546005 READ addr=0001ff84 size=word data=0000f400 
#               546015 READ addr=0001ff88 size=word data=00000000 
#               546025 READ addr=0001ff8c size=word data=00000000 
#               546035 READ addr=00000888 size=word data=040941b4 
#               546045 READ addr=0001ff80 size=word data=00000000 
#               546065 READ addr=0000088c size=word data=e0019500 
#               546085 READ addr=00000890 size=word data=e15fe13b 
#               546095 WRITE addr=0001ff80 size=word data=00000000 
#               546115 READ addr=00000894 size=word data=94019107 
#               546135 READ addr=00000898 size=word data=08a49905 
#               546145 WRITE addr=0001ff9c size=word data=47db0000 
#               546165 WRITE addr=0001ff84 size=word data=0000f400 
#               546175 READ addr=0000089c size=word data=0c094361 
#               546185 READ addr=0001ff94 size=word data=00008fb7 
#               546205 READ addr=000008a0 size=word data=4344460c 
#               546535 READ addr=000008a4 size=word data=04e70b65 
#               546865 READ addr=000008a8 size=word data=434c4664 
#               546885 READ addr=000008ac size=word data=0b6446a6 
#               547215 READ addr=000008b0 size=word data=9503433c 
#               547235 READ addr=000008b4 size=word data=46749402 
#               547255 WRITE addr=0001ff8c size=word data=0000f3f9 
#               547265 READ addr=000008b8 size=word data=04e49d04 
#               547275 WRITE addr=0001ff88 size=word data=c0000000 
#               547295 READ addr=000008bc size=word data=94041b2c 
#               547305 READ addr=0001ff90 size=word data=00000000 
#               547325 READ addr=000008c0 size=word data=9c02d206 
#               547345 WRITE addr=0001ff90 size=word data=00000000 
#               547355 READ addr=000008c4 size=word data=1c649d03 
#               547365 READ addr=000008d0 size=word data=cc70ac01 
#               547385 READ addr=000008d4 size=word data=1b7d9f00 
#               547405 READ addr=0001ff84 size=word data=0000f400 
#               547415 READ addr=0001ff88 size=word data=c0000000 
#               547425 READ addr=0001ff8c size=word data=0000f3f9 
#               547435 READ addr=000008d8 size=word data=940141b4 
#               547445 READ addr=0001ff80 size=word data=00000000 
#               547465 READ addr=000008dc size=word data=435c460c 
#               547485 WRITE addr=0001ff84 size=word data=00000006 
#               547495 READ addr=000008e0 size=word data=0f659500 
#               547825 READ addr=000008e4 size=word data=460c00e7 
#               547835 WRITE addr=0001ff80 size=word data=40000000 
#               547855 READ addr=000008e8 size=word data=46a64354 
#               547875 READ addr=000008ec size=word data=433c0f64 
#               548205 READ addr=000008f0 size=word data=94029503 
#               548225 READ addr=000008f4 size=word data=9d044674 
#               548235 WRITE addr=0001ff8c size=word data=00000000 
#               548255 WRITE addr=0001ff88 size=word data=00000000 
#               548265 READ addr=000008f8 size=word data=1b2c00e4 
#               548285 READ addr=0001ff90 size=word data=00000000 
#               548295 READ addr=000008fc size=word data=d2069404 
#               548315 READ addr=00000900 size=word data=9d039c02 
#               548325 WRITE addr=0001ff90 size=word data=00000000 
#               548345 READ addr=0000090c size=word data=ac019402 
#               548355 READ addr=00000910 size=word data=9f00cc70 
#               548375 READ addr=00000914 size=word data=41b41b7d 
#               548385 READ addr=0001ff84 size=word data=00000006 
#               548395 READ addr=0001ff88 size=word data=00000000 
#               548405 READ addr=0001ff8c size=word data=00000000 
#               548425 READ addr=0001ff80 size=word data=40000000 
#               548435 READ addr=00000918 size=word data=06af09ae 
#               548455 READ addr=0000091c size=word data=00c99d04 
#               548475 READ addr=00000920 size=word data=432f09ad 
#               548485 READ addr=0001ff90 size=word data=00000000 
#               548505 READ addr=00000924 size=word data=06a49d04 
#               548525 READ addr=00000928 size=word data=950406ad 
#               548535 READ addr=0001ff90 size=word data=00000000 
#               548555 READ addr=0000092c size=word data=43349d07 
#               548575 WRITE addr=0001ff90 size=word data=00000000 
#               548585 READ addr=00000930 size=word data=91071869 
#               548595 READ addr=0001ff9c size=word data=47db0000 
#               548615 READ addr=00000934 size=word data=0be19d05 
#               548635 WRITE addr=0001ff9c size=word data=47dc11f0 
#               548645 READ addr=00000938 size=word data=0c2d434d 
#               548655 READ addr=0001ff94 size=word data=00008fb7 
#               548675 READ addr=0000093c size=word data=46664629 
#               549005 READ addr=00000940 size=word data=95024375 
#               549025 READ addr=00000944 size=word data=4345460d 
#               549355 WRITE addr=0001ff88 size=word data=00000000 
#               549365 READ addr=00000948 size=word data=9d02462e 
#               549695 READ addr=0000094c size=word data=41b41b7d 
#               549715 READ addr=0001ff88 size=word data=00000000 
#               549725 READ addr=00000950 size=word data=460d9500 
#               549745 READ addr=00000954 size=word data=9401435d 
#               549755 WRITE addr=0001ff80 size=word data=00000000 
#               549775 READ addr=00000958 size=word data=042f0c2c 
#               550105 WRITE addr=0001ff84 size=word data=0000dc00 
#               550115 READ addr=0000095c size=word data=4355460d 
#               550135 READ addr=00000960 size=word data=0c2d46ae 
#               550465 READ addr=00000964 size=word data=9502433d 
#               550485 READ addr=00000968 size=word data=46759403 
